filename,width,height,class,xmin,ymin,xmax,ymax
DM_20210323041651_001_result.png,800,585,With Helmet,416,143,484,231
DM_20210323041854_001_result.png,1500,630,With Helmet,666,214,722,269
DM_20210323041854_001_result.png,1500,630,With Helmet,948,150,1022,220
DM_20210323041854_002_result.png,1232,822,With Helmet,252,82,442,286
DM_20210323041854_002_result.png,1232,822,With Helmet,589,129,726,317
DM_20210323041854_002_result.png,1232,822,With Helmet,787,107,919,269
DM_20210323041854_003_result.png,2940,1960,With Helmet,1814,579,2020,785
DM_20210323041854_004_result.png,900,592,With Helmet,385,209,422,261
DM_20210323041854_004_result.png,900,592,With Helmet,567,241,599,277
DM_20210323041854_004_result.png,900,592,With Helmet,729,224,760,266
DM_20210323041854_005_result.png,800,533,With Helmet,152,100,263,246
DM_20210323041854_005_result.png,800,533,With Helmet,259,93,405,256
DM_20210323041854_005_result.png,800,533,With Helmet,550,87,682,233
DM_20210323041854_006_result.png,1232,821,With Helmet,577,191,712,355
DM_20210323041854_007_result.png,1200,628,With Helmet,710,139,791,215
DM_20210323041854_007_result.png,1200,628,With Helmet,826,176,890,246
DM_20210323041854_008_result.png,1232,821,With Helmet,560,1,905,451
DM_20210323041854_009_result.png,1232,821,With Helmet,220,149,408,386
DM_20210323041854_009_result.png,1232,821,With Helmet,471,60,636,281
DM_20210323041854_010_result.png,1024,683,With Helmet,178,107,274,208
DM_20210323041854_010_result.png,1024,683,With Helmet,317,109,388,192
DM_20210323041854_010_result.png,1024,683,With Helmet,403,76,491,152
DM_20210323041854_010_result.png,1024,683,With Helmet,482,82,557,164
DM_20210323041854_011_result.png,1600,1155,With Helmet,677,388,754,484
DM_20210323041854_011_result.png,1600,1155,With Helmet,1003,350,1080,446
DM_20210323041854_011_result.png,1600,1155,With Helmet,590,407,649,467
DM_20210323041854_012_result.png,1024,683,With Helmet,403,157,542,306
DM_20210323041854_012_result.png,1024,683,With Helmet,589,155,688,295
DM_20210323041854_012_result.png,1024,683,With Helmet,763,177,870,298
DM_20210323041854_015_result.png,1024,683,With Helmet,683,285,764,382
DM_20210323041854_016_result.png,3872,2592,With Helmet,1420,984,1580,1160
DM_20210323041854_016_result.png,3872,2592,With Helmet,3144,964,3348,1172
DM_20210323041854_016_result.png,3872,2592,Without Helmet,552,1000,688,1192
DM_20210323041854_016_result.png,3872,2592,Without Helmet,2560,1044,2712,1252
DM_20210323041854_017_result.png,852,480,With Helmet,33,182,73,231
DM_20210323041854_017_result.png,852,480,With Helmet,577,104,628,149
DM_20210323041854_017_result.png,852,480,With Helmet,743,203,781,241
DM_20210323041854_018_result.png,1200,800,With Helmet,192,160,283,287
DM_20210323041854_018_result.png,1200,800,With Helmet,302,148,398,258
DM_20210323041854_018_result.png,1200,800,With Helmet,715,179,808,305
DM_20210323041854_018_result.png,1200,800,With Helmet,925,78,1027,213
DM_20210323041854_019_result.png,1300,957,With Helmet,566,37,846,304
DM_20210323041854_019_result.png,1300,957,With Helmet,776,159,1029,419
DM_20210323041854_021_result.png,600,400,With Helmet,199,249,262,311
DM_20210323041854_021_result.png,600,400,With Helmet,331,277,358,304
DM_20210323041854_021_result.png,600,400,With Helmet,366,201,472,307
DM_20210323041854_023_result.png,960,639,With Helmet,610,65,793,254
DM_20210323041854_025_result.png,1600,1167,With Helmet,715,68,938,366
DM_20210323041854_025_result.png,1600,1167,With Helmet,1052,145,1259,450
DM_20210323041854_026_result.png,500,333,With Helmet,260,49,329,139
DM_20210323041854_026_result.png,500,333,With Helmet,334,13,398,97
DM_20210323041854_027_result.png,999,667,With Helmet,256,232,359,365
DM_20210323041854_027_result.png,999,667,With Helmet,395,232,492,337
DM_20210323041854_027_result.png,999,667,With Helmet,580,222,694,324
DM_20210323041854_028_result.png,1500,1101,With Helmet,960,88,1163,379
DM_20210323041854_029_result.png,1300,866,With Helmet,139,193,326,398
DM_20210323041854_029_result.png,1300,866,With Helmet,283,169,445,348
DM_20210323041854_029_result.png,1300,866,With Helmet,533,208,681,389
DM_20210323041854_032_result.png,800,585,With Helmet,418,142,487,229
DM_20210323041854_033_result.png,800,533,With Helmet,171,45,361,268
DM_20210323041854_033_result.png,800,533,With Helmet,554,1,800,287
DM_20210323041854_034_result.png,1068,1700,With Helmet,311,607,405,763
DM_20210323041854_034_result.png,1068,1700,With Helmet,473,675,562,804
DM_20210323041854_034_result.png,1068,1700,With Helmet,575,713,656,821
DM_20210323041854_036_result.png,1200,627,With Helmet,10,1,539,404
DM_20210323041854_036_result.png,1200,627,With Helmet,437,303,837,627
DM_20210323041854_036_result.png,1200,627,With Helmet,738,332,986,627
DM_20210323041854_037_result.png,640,360,With Helmet,228,75,325,190
DM_20210323041854_040_result.png,626,417,With Helmet,97,1,314,227
DM_20210323041854_041_result.png,626,417,With Helmet,345,1,459,149
DM_20210323041854_042_result.png,852,480,With Helmet,1,161,48,257
DM_20210323041854_042_result.png,852,480,With Helmet,60,186,119,268
DM_20210323041854_042_result.png,852,480,With Helmet,228,192,292,275
DM_20210323041854_042_result.png,852,480,With Helmet,174,36,211,84
DM_20210323041854_042_result.png,852,480,With Helmet,337,1,377,39
DM_20210323041854_042_result.png,852,480,With Helmet,370,61,451,155
DM_20210323041854_042_result.png,852,480,With Helmet,439,10,479,66
DM_20210323041854_042_result.png,852,480,With Helmet,797,1,852,78
DM_20210323041854_043_result.png,899,600,With Helmet,404,269,525,402
DM_20210323041854_044_result.png,780,520,With Helmet,237,98,329,233
DM_20210323041854_044_result.png,780,520,With Helmet,545,31,645,160
DM_20210323041854_044_result.png,780,520,With Helmet,394,65,480,190
DM_20210323041854_045_result.png,1600,1167,With Helmet,125,272,231,387
DM_20210323041854_045_result.png,1600,1167,With Helmet,226,24,328,155
DM_20210323041854_045_result.png,1600,1167,With Helmet,594,87,709,211
DM_20210323041854_045_result.png,1600,1167,With Helmet,303,698,417,820
DM_20210323041854_045_result.png,1600,1167,With Helmet,1115,636,1270,771
DM_20210323041854_045_result.png,1600,1167,Without Helmet,959,373,1078,479
DM_20210323041854_046_result.png,1884,1584,With Helmet,1287,592,1405,694
DM_20210323041854_046_result.png,1884,1584,With Helmet,977,365,1115,510
DM_20210323041854_046_result.png,1884,1584,With Helmet,203,314,327,488
DM_20210323041854_048_result.png,1104,552,With Helmet,22,1,415,293
DM_20210323041854_050_result.png,628,418,With Helmet,250,72,334,181
DM_20210323041854_050_result.png,628,418,With Helmet,353,71,449,188
DM_20210323041854_051_result.png,1300,866,With Helmet,305,202,390,307
DM_20210323041854_051_result.png,1300,866,With Helmet,632,181,709,302
DM_20210323041854_051_result.png,1300,866,With Helmet,853,168,944,281
DM_20210323041854_051_result.png,1300,866,With Helmet,1033,146,1118,263
DM_20210323041854_053_result.png,830,484,With Helmet,280,307,305,334
DM_20210323041854_053_result.png,830,484,With Helmet,322,310,350,339
DM_20210323041854_053_result.png,830,484,With Helmet,379,314,402,338
DM_20210323041854_053_result.png,830,484,With Helmet,466,319,488,337
DM_20210323041854_054_result.png,450,320,With Helmet,70,18,145,95
DM_20210323041854_055_result.png,1380,600,With Helmet,814,225,876,301
DM_20210323041854_055_result.png,1380,600,With Helmet,1077,94,1152,188
DM_20210323041854_055_result.png,1380,600,With Helmet,122,282,173,360
DM_20210323041854_057_result.png,314,209,With Helmet,218,35,274,101
DM_20210323041854_057_result.png,314,209,With Helmet,158,40,205,103
DM_20210323041854_059_result.png,800,450,With Helmet,331,31,423,117
DM_20210323041854_060_result.png,1200,789,With Helmet,217,260,280,313
DM_20210323041854_060_result.png,1200,789,With Helmet,385,352,428,396
DM_20210323041854_061_result.png,1000,662,With Helmet,279,278,327,333
DM_20210323041854_061_result.png,1000,662,With Helmet,389,282,437,331
DM_20210323041854_061_result.png,1000,662,With Helmet,501,283,543,321
DM_20210323041854_061_result.png,1000,662,With Helmet,548,285,594,349
DM_20210323041854_061_result.png,1000,662,With Helmet,627,281,676,341
DM_20210323041854_061_result.png,1000,662,With Helmet,732,273,774,328
DM_20210323041854_062_result.png,1024,683,With Helmet,476,92,615,291
DM_20210323041854_063_result.png,1000,666,With Helmet,559,229,618,300
DM_20210323041854_063_result.png,1000,666,With Helmet,330,243,381,312
DM_20210323041854_063_result.png,1000,666,With Helmet,716,219,787,292
DM_20210323041854_063_result.png,1000,666,With Helmet,297,208,313,229
